"id","Pokémon","HP","Attack","Defense","Sp..Attack","Sp..Defense","Speed","Total","Average","hatch_time","height","weight","type1","type2","catch_rate","catch_rate_index","hatchTimeMin","hatchTimeMax"
376,"Metagross",80,135,130,95,90,70,600,100,"10280 - 10536 ",1.6,550,"Steel","Psychic","3 (0.4%)",3,10280,"10536 "
377,"Regirock",80,100,200,50,100,50,580,96.67,"20560 - 20816 ",1.7,230,"Rock","Unknown","3 (0.4%)",3,20560,"20816 "
378,"Regice",80,50,100,100,200,50,580,96.67,"20560 - 20816 ",1.8,175,"Ice","Unknown","3 (0.4%)",3,20560,"20816 "
379,"Registeel",80,75,150,75,150,50,580,96.67,"20560 - 20816 ",1.9,205,"Steel","Unknown","3 (0.4%)",3,20560,"20816 "
380,"Latias",80,80,90,110,130,110,600,100,"30840 - 31096 ",1.4,40,"Dragon","Psychic","3 (0.4%)",3,30840,"31096 "
381,"Latios",80,90,80,130,110,110,600,100,"30840 - 31096 ",2,60,"Dragon","Psychic","3 (0.4%)",3,30840,"31096 "
382,"Kyogre",100,100,90,150,140,90,670,111.67,"30840 - 31096 ",4.5,352,"Water","Unknown","3 (0.4%)",3,30840,"31096 "
383,"Groudon",100,150,140,100,90,90,670,111.67,"30840 - 31096 ",3.5,950,"Ground","Unknown","3 (0.4%)",3,30840,"31096 "
384,"Rayquaza",105,150,90,150,90,95,680,113.33,"30840 - 31096 ",7,206.5,"Dragon","Flying","45 (5.9%)",45,30840,"31096 "
385,"Jirachi",100,100,100,100,100,100,600,100,"30840 - 31096 ",0.3,1.1,"Steel","Psychic","3 (0.4%)",3,30840,"31096 "
386,"Deoxys",50,150,50,150,50,150,600,100,"30840 - 31096 ",1.7,60.8,"Psychic","Unknown","3 (0.4%)",3,30840,"31096 "
387,"Turtwig",55,68,64,45,55,31,318,53,"5140 - 5396 ",0.4,10.2,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
388,"Grotle",75,89,85,55,65,36,405,67.5,"5140 - 5396 ",1.1,97,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
389,"Torterra",95,109,105,75,85,56,525,87.5,"5140 - 5396 ",2.2,310,"Grass","Ground","45 (5.9%)",45,5140,"5396 "
390,"Chimchar",44,58,44,58,44,61,309,51.5,"5140 - 5396 ",0.5,6.2,"Fire","Unknown","45 (5.9%)",45,5140,"5396 "
391,"Monferno",64,78,52,78,52,81,405,67.5,"5140 - 5396 ",0.9,22,"Fire","Fighting","45 (5.9%)",45,5140,"5396 "
392,"Infernape",76,104,71,104,71,108,534,89,"5140 - 5396 ",1.2,55,"Fire","Fighting","45 (5.9%)",45,5140,"5396 "
393,"Piplup",53,51,53,61,56,40,314,52.33,"5140 - 5396 ",0.4,5.2,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
394,"Prinplup",64,66,68,81,76,50,405,67.5,"5140 - 5396 ",0.8,23,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
395,"Empoleon",84,86,88,111,101,60,530,88.33,"5140 - 5396 ",1.7,84.5,"Water","Steel","45 (5.9%)",45,5140,"5396 "
396,"Starly",40,55,30,30,30,60,245,40.83,"3855 - 4111 ",0.3,2,"Normal","Flying","255 (33.3%)",255,3855,"4111 "
397,"Staravia",55,75,50,40,40,80,340,56.67,"3855 - 4111 ",0.6,15.5,"Normal","Flying","120 (15.7%)",120,3855,"4111 "
398,"Staraptor",85,120,70,50,60,100,485,80.83,"3855 - 4111 ",1.2,24.9,"Normal","Flying","45 (5.9%)",45,3855,"4111 "
399,"Bidoof",59,45,40,35,40,31,250,41.67,"3855 - 4111 ",0.5,20,"Normal","Unknown","255 (33.3%)",255,3855,"4111 "
400,"Bibarel",79,85,60,55,60,71,410,68.33,"3855 - 4111 ",1,31.5,"Normal","Water","127 (16.6%)",127,3855,"4111 "
401,"Kricketot",37,25,41,25,41,25,194,32.33,"3855 - 4111 ",0.3,2.2,"Bug","Unknown","255 (33.3%)",255,3855,"4111 "
402,"Kricketune",77,85,51,55,51,65,384,64,"3855 - 4111 ",1,25.5,"Bug","Unknown","45 (5.9%)",45,3855,"4111 "
403,"Shinx",45,65,34,40,34,45,263,43.83,"5140 - 5396 ",0.5,9.5,"Electric","Unknown","235 (30.7%)",235,5140,"5396 "
404,"Luxio",60,85,49,60,49,60,363,60.5,"5140 - 5396 ",0.9,30.5,"Electric","Unknown","120 (15.7%)",120,5140,"5396 "
405,"Luxray",80,120,79,95,79,70,523,87.17,"5140 - 5396 ",1.4,42,"Electric","Unknown","45 (5.9%)",45,5140,"5396 "
406,"Budew",40,30,35,50,70,55,280,46.67,"5140 - 5396 ",0.2,1.2,"Grass","Poison","255 (33.3%)",255,5140,"5396 "
407,"Roserade",60,70,65,125,105,90,515,85.83,"5140 - 5396 ",0.9,14.5,"Grass","Poison","75 (9.8%)",75,5140,"5396 "
408,"Cranidos",67,125,40,30,30,58,350,58.33,"7710 - 7966 ",0.9,31.5,"Rock","Unknown","45 (5.9%)",45,7710,"7966 "
409,"Rampardos",97,165,60,65,50,58,495,82.5,"7710 - 7966 ",1.6,102.5,"Rock","Unknown","45 (5.9%)",45,7710,"7966 "
410,"Shieldon",30,42,118,42,88,30,350,58.33,"7710 - 7966 ",0.5,57,"Rock","Steel","45 (5.9%)",45,7710,"7966 "
411,"Bastiodon",60,52,168,47,138,30,495,82.5,"7710 - 7966 ",1.3,149.5,"Rock","Steel","45 (5.9%)",45,7710,"7966 "
412,"Burmy",40,29,45,29,45,36,224,37.33,"3855 - 4111 ",0.2,3.4,"Bug","Unknown","120 (15.7%)",120,3855,"4111 "
413,"Wormadam",60,59,85,79,105,36,424,70.67,"3855 - 4111 ",0.5,6.5,"Bug","Grass","45 (5.9%)",45,3855,"4111 "
414,"Mothim",70,94,50,94,50,66,424,70.67,"3855 - 4111 ",0.9,23.3,"Bug","Flying","45 (5.9%)",45,3855,"4111 "
415,"Combee",30,30,42,30,42,70,244,40.67,"3855 - 4111 ",0.3,5.5,"Bug","Flying","120 (15.7%)",120,3855,"4111 "
416,"Vespiquen",70,80,102,80,102,40,474,79,"3855 - 4111 ",1.2,38.5,"Bug","Flying","45 (5.9%)",45,3855,"4111 "
417,"Pachirisu",60,45,70,45,90,95,405,67.5,"2570 - 2826 ",0.4,3.9,"Electric","Unknown","200 (26.1%)",200,2570,"2826 "
418,"Buizel",55,65,35,60,30,85,330,55,"5140 - 5396 ",0.7,29.5,"Water","Unknown","190 (24.8%)",190,5140,"5396 "
419,"Floatzel",85,105,55,85,50,115,495,82.5,"5140 - 5396 ",1.1,33.5,"Water","Unknown","75 (9.8%)",75,5140,"5396 "
420,"Cherubi",45,35,45,62,53,35,275,45.83,"5140 - 5396 ",0.4,3.3,"Grass","Unknown","190 (24.8%)",190,5140,"5396 "
421,"Cherrim",70,60,70,87,78,85,450,75,"5140 - 5396 ",0.5,9.3,"Grass","Unknown","75 (9.8%)",75,5140,"5396 "
422,"Shellos",76,48,48,57,62,34,325,54.17,"5140 - 5396 ",0.3,6.3,"Water","Unknown","190 (24.8%)",190,5140,"5396 "
423,"Gastrodon",111,83,68,92,82,39,475,79.17,"5140 - 5396 ",0.9,29.9,"Water","Ground","75 (9.8%)",75,5140,"5396 "
424,"Ambipom",75,100,66,60,66,115,482,80.33,"5140 - 5396 ",1.2,20.3,"Normal","Unknown","45 (5.9%)",45,5140,"5396 "
425,"Drifloon",90,50,34,60,44,70,348,58,"7710 - 7966 ",0.4,1.2,"Ghost","Flying","125 (16.3%)",125,7710,"7966 "
426,"Drifblim",150,80,44,90,54,80,498,83,"7710 - 7966 ",1.2,15,"Ghost","Flying","60 (7.8%)",60,7710,"7966 "
427,"Buneary",55,66,44,44,56,85,350,58.33,"5140 - 5396 ",0.4,5.5,"Normal","Unknown","190 (24.8%)",190,5140,"5396 "
428,"Lopunny",65,76,84,54,96,105,480,80,"5140 - 5396 ",1.2,33.3,"Normal","Unknown","60 (7.8%)",60,5140,"5396 "
429,"Mismagius",60,60,60,105,105,105,495,82.5,"6425 - 6681 ",0.9,4.4,"Ghost","Unknown","45 (5.9%)",45,6425,"6681 "
430,"Honchkrow",100,125,52,105,52,71,505,84.17,"5140 - 5396 ",0.9,27.3,"Dark","Flying","30 (3.9%)",30,5140,"5396 "
431,"Glameow",49,55,42,42,37,85,310,51.67,"5140 - 5396 ",0.5,3.9,"Normal","Unknown","190 (24.8%)",190,5140,"5396 "
432,"Purugly",71,82,64,64,59,112,452,75.33,"5140 - 5396 ",1,43.8,"Normal","Unknown","75 (9.8%)",75,5140,"5396 "
433,"Chingling",45,30,50,65,50,45,285,47.5,"6425 - 6681 ",0.2,0.6,"Psychic","Unknown","120 (15.7%)",120,6425,"6681 "
434,"Stunky",63,63,47,41,41,74,329,54.83,"5140 - 5396 ",0.4,19.2,"Poison","Dark","225 (29.4%)",225,5140,"5396 "
435,"Skuntank",103,93,67,71,61,84,479,79.83,"5140 - 5396 ",1,38,"Poison","Dark","60 (7.8%)",60,5140,"5396 "
436,"Bronzor",57,24,86,24,86,23,300,50,"5140 - 5396 ",0.5,60.5,"Steel","Psychic","255 (33.3%)",255,5140,"5396 "
437,"Bronzong",67,89,116,79,116,33,500,83.33,"5140 - 5396 ",1.3,187,"Steel","Psychic","90 (11.8%)",90,5140,"5396 "
438,"Bonsly",50,80,95,10,45,10,290,48.33,"5140 - 5396 ",0.5,15,"Rock","Unknown","255 (33.3%)",255,5140,"5396 "
439,"Mime_Jr.",20,25,45,70,90,60,310,51.67,"6425 - 6681 ",0.6,13,"Psychic","Fairy","145 (19%)",145,6425,"6681 "
440,"Happiny",100,5,5,15,65,30,220,36.67,"10280 - 10536 ",0.6,24.4,"Normal","Unknown","130 (17%)",130,10280,"10536 "
441,"Chatot",76,65,45,92,42,91,411,68.5,"5140 - 5396 ",0.5,1.9,"Normal","Flying","30 (3.9%)",30,5140,"5396 "
442,"Spiritomb",50,92,108,92,108,35,485,80.83,"7710 - 7966 ",1,108,"Ghost","Dark","100 (13.1%)",100,7710,"7966 "
443,"Gible",58,70,45,40,45,42,300,50,"10280 - 10536 ",0.7,20.5,"Dragon","Ground","45 (5.9%)",45,10280,"10536 "
444,"Gabite",68,90,65,50,55,82,410,68.33,"10280 - 10536 ",1.4,56,"Dragon","Ground","45 (5.9%)",45,10280,"10536 "
445,"Garchomp",108,130,95,80,85,102,600,100,"10280 - 10536 ",1.9,95,"Dragon","Ground","45 (5.9%)",45,10280,"10536 "
446,"Munchlax",135,85,40,40,85,5,390,65,"10280 - 10536 ",0.6,105,"Normal","Unknown","50 (6.5%)",50,10280,"10536 "
447,"Riolu",40,70,40,35,40,60,285,47.5,"6425 - 6681 ",0.7,20.2,"Fighting","Unknown","75 (9.8%)",75,6425,"6681 "
448,"Lucario",70,110,70,115,70,90,525,87.5,"6425 - 6681 ",1.2,54,"Fighting","Steel","45 (5.9%)",45,6425,"6681 "
449,"Hippopotas",68,72,78,38,42,32,330,55,"7710 - 7966 ",0.8,49.5,"Ground","Unknown","140 (18.3%)",140,7710,"7966 "
450,"Hippowdon",108,112,118,68,72,47,525,87.5,"7710 - 7966 ",2,300,"Ground","Unknown","60 (7.8%)",60,7710,"7966 "
451,"Skorupi",40,50,90,30,55,65,330,55,"5140 - 5396 ",0.8,12,"Poison","Bug","120 (15.7%)",120,5140,"5396 "
452,"Drapion",70,90,110,60,75,95,500,83.33,"5140 - 5396 ",1.3,61.5,"Poison","Dark","45 (5.9%)",45,5140,"5396 "
453,"Croagunk",48,61,40,61,40,50,300,50,"2570 - 2826 ",0.7,23,"Poison","Fighting","140 (18.3%)",140,2570,"2826 "
454,"Toxicroak",83,106,65,86,65,85,490,81.67,"5140 - 5396 ",1.3,44.4,"Poison","Fighting","75 (9.8%)",75,5140,"5396 "
455,"Carnivine",74,100,72,90,72,46,454,75.67,"6425 - 6681 ",1.4,27,"Grass","Unknown","200 (26.1%)",200,6425,"6681 "
456,"Finneon",49,49,56,49,61,66,330,55,"5140 - 5396 ",0.4,7,"Water","Unknown","190 (24.8%)",190,5140,"5396 "
457,"Lumineon",69,69,76,69,86,91,460,76.67,"5140 - 5396 ",1.2,24,"Water","Unknown","75 (9.8%)",75,5140,"5396 "
458,"Mantyke",45,20,50,60,120,50,345,57.5,"6425 - 6681 ",1,65,"Water","Flying","25 (3.3%)",25,6425,"6681 "
459,"Snover",60,62,50,62,60,40,334,55.67,"5140 - 5396 ",1,50.5,"Grass","Ice","120 (15.7%)",120,5140,"5396 "
460,"Abomasnow",90,92,75,92,85,60,494,82.33,"5140 - 5396 ",2.2,135.5,"Grass","Ice","60 (7.8%)",60,5140,"5396 "
461,"Weavile",70,120,65,45,85,125,510,85,"5140 - 5396 ",1.1,34,"Dark","Ice","45 (5.9%)",45,5140,"5396 "
462,"Magnezone",70,70,115,130,90,60,535,89.17,"5140 - 5396 ",1.2,180,"Electric","Steel","30 (3.9%)",30,5140,"5396 "
463,"Lickilicky",110,85,95,80,95,50,515,85.83,"5140 - 5396 ",1.7,140,"Normal","Unknown","30 (3.9%)",30,5140,"5396 "
464,"Rhyperior",115,140,130,55,55,40,535,89.17,"5140 - 5396 ",2.4,282.8,"Ground","Rock","30 (3.9%)",30,5140,"5396 "
465,"Tangrowth",100,100,125,110,50,50,535,89.17,"5140 - 5396 ",2,128.6,"Grass","Unknown","30 (3.9%)",30,5140,"5396 "
466,"Electivire",75,123,67,95,85,95,540,90,"6425 - 6681 ",1.8,138.6,"Electric","Unknown","30 (3.9%)",30,6425,"6681 "
467,"Magmortar",75,95,67,125,95,83,540,90,"6425 - 6681 ",1.6,68,"Fire","Unknown","30 (3.9%)",30,6425,"6681 "
468,"Togekiss",85,50,95,120,115,80,545,90.83,"2570 - 2826 ",1.5,38,"Fairy","Flying","30 (3.9%)",30,2570,"2826 "
469,"Yanmega",86,76,86,116,56,95,515,85.83,"5140 - 5396 ",1.9,51.5,"Bug","Flying","30 (3.9%)",30,5140,"5396 "
470,"Leafeon",65,110,130,60,65,95,525,87.5,"8995 - 9251 ",1,25.5,"Grass","Unknown","45 (5.9%)",45,8995,"9251 "
471,"Glaceon",65,60,110,130,95,65,525,87.5,"8995 - 9251 ",0.8,25.9,"Ice","Unknown","45 (5.9%)",45,8995,"9251 "
472,"Gliscor",75,95,125,45,75,95,510,85,"5140 - 5396 ",2,42.5,"Ground","Flying","30 (3.9%)",30,5140,"5396 "
473,"Mamoswine",110,130,80,70,60,80,530,88.33,"5140 - 5396 ",2.5,291,"Ice","Ground","50 (6.5%)",50,5140,"5396 "
474,"Porygon-Z",85,80,70,135,75,90,535,89.17,"5140 - 5396 ",0.9,34,"Normal","Unknown","30 (3.9%)",30,5140,"5396 "
475,"Gallade",68,125,65,65,115,80,518,86.33,"5140 - 5396 ",1.6,52,"Psychic","Fighting","45 (5.9%)",45,5140,"5396 "
476,"Probopass",60,55,145,75,150,40,525,87.5,"5140 - 5396 ",1.4,340,"Rock","Steel","60 (7.8%)",60,5140,"5396 "
477,"Dusknoir",45,100,135,65,135,45,525,87.5,"6425 - 6681 ",2.2,106.6,"Ghost","Unknown","45 (5.9%)",45,6425,"6681 "
478,"Froslass",70,80,70,80,70,110,480,80,"5140 - 5396 ",1.3,26.6,"Ice","Ghost","75 (9.8%)",75,5140,"5396 "
479,"Rotom",50,50,77,95,77,91,440,73.33,"5140 - 5396 ",0.3,0.3,"Electric","Ghost","45 (5.9%)",45,5140,"5396 "
480,"Uxie",75,75,130,75,130,95,580,96.67,"20560 - 20816 ",0.3,0.3,"Psychic","Unknown","3 (0.4%)",3,20560,"20816 "
481,"Mesprit",80,105,105,105,105,80,580,96.67,"20560 - 20816 ",0.3,0.3,"Psychic","Unknown","3 (0.4%)",3,20560,"20816 "
482,"Azelf",75,125,70,125,70,115,580,96.67,"20560 - 20816 ",0.3,0.3,"Psychic","Unknown","3 (0.4%)",3,20560,"20816 "
483,"Dialga",100,120,120,150,100,90,680,113.33,"30840 - 31096 ",5.4,683,"Steel","Dragon","3 (0.4%)",3,30840,"31096 "
484,"Palkia",90,120,100,150,120,100,680,113.33,"30840 - 31096 ",4.2,336,"Water","Dragon","3 (0.4%)",3,30840,"31096 "
485,"Heatran",91,90,106,130,106,77,600,100,"2570 - 2826 ",1.7,430,"Fire","Steel","3 (0.4%)",3,2570,"2826 "
486,"Regigigas",110,160,110,80,110,100,670,111.67,"30840 - 31096 ",3.7,420,"Normal","Unknown","3 (0.4%)",3,30840,"31096 "
487,"Giratina",150,100,120,100,120,90,680,113.33,"30840 - 31096 ",4.5,750,"Ghost","Dragon","3 (0.4%)",3,30840,"31096 "
488,"Cresselia",120,70,120,75,130,85,600,100,"30840 - 31096 ",1.5,85.6,"Psychic","Unknown","3 (0.4%)",3,30840,"31096 "
489,"Phione",80,80,80,80,80,80,480,80,"10280 - 10536 ",0.4,3.1,"Water","Unknown","30 (3.9%)",30,10280,"10536 "
490,"Manaphy",100,100,100,100,100,100,600,100,"2570 - 2826 ",0.3,1.4,"Water","Unknown","3 (0.4%)",3,2570,"2826 "
491,"Darkrai",70,90,90,135,90,125,600,100,"30840 - 31096 ",1.5,50.5,"Dark","Unknown","3 (0.4%)",3,30840,"31096 "
492,"Shaymin",100,100,100,100,100,100,600,100,"30840 - 31096 ",0.2,2.1,"Grass","Unknown","45 (5.9%)",45,30840,"31096 "
493,"Arceus",120,120,120,120,120,120,720,120,"30840 - 31096 ",3.2,320,"Normal","Unknown","3 (0.4%)",3,30840,"31096 "
494,"Victini",100,100,100,100,100,100,600,100,"30840 - 31096 ",0.4,4,"Psychic","Fire","3 (0.4%)",3,30840,"31096 "
495,"Snivy",45,45,55,45,55,63,308,51.33,"5140 - 5396 ",0.6,8.1,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
496,"Servine",60,60,75,60,75,83,413,68.83,"5140 - 5396 ",0.8,16,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
497,"Serperior",75,75,95,75,95,113,528,88,"5140 - 5396 ",3.3,63,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
498,"Tepig",65,63,45,45,45,45,308,51.33,"5140 - 5396 ",0.5,9.9,"Fire","Unknown","45 (5.9%)",45,5140,"5396 "
499,"Pignite",90,93,55,70,55,55,418,69.67,"5140 - 5396 ",1,55.5,"Fire","Fighting","45 (5.9%)",45,5140,"5396 "
500,"Emboar",110,123,65,100,65,65,528,88,"5140 - 5396 ",1.6,150,"Fire","Fighting","45 (5.9%)",45,5140,"5396 "
501,"Oshawott",55,55,45,63,45,45,308,51.33,"5140 - 5396 ",0.5,5.9,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
502,"Dewott",75,75,60,83,60,60,413,68.83,"5140 - 5396 ",0.8,24.5,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
503,"Samurott",95,100,85,108,70,70,528,88,"5140 - 5396 ",1.5,94.6,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
504,"Patrat",45,55,39,35,39,42,255,42.5,"3855 - 4111 ",0.5,11.6,"Normal","Unknown","255 (33.3%)",255,3855,"4111 "
505,"Watchog",60,85,69,60,69,77,420,70,"5140 - 5396 ",1.1,27,"Normal","Unknown","255 (33.3%)",255,5140,"5396 "
506,"Lillipup",45,60,45,25,45,55,275,45.83,"3855 - 4111 ",0.4,4.1,"Normal","Unknown","255 (33.3%)",255,3855,"4111 "
507,"Herdier",65,80,65,35,65,60,370,61.67,"3855 - 4111 ",0.9,14.7,"Normal","Unknown","120 (15.7%)",120,3855,"4111 "
508,"Stoutland",85,110,90,45,90,80,500,83.33,"3855 - 4111 ",1.2,61,"Normal","Unknown","45 (5.9%)",45,3855,"4111 "
509,"Purrloin",41,50,37,50,37,66,281,46.83,"5140 - 5396 ",0.4,10.1,"Dark","Unknown","255 (33.3%)",255,5140,"5396 "
510,"Liepard",64,88,50,88,50,106,446,74.33,"5140 - 5396 ",1.1,37.5,"Dark","Unknown","90 (11.8%)",90,5140,"5396 "
511,"Pansage",50,53,48,53,48,64,316,52.67,"5140 - 5396 ",0.6,10.5,"Grass","Unknown","190 (24.8%)",190,5140,"5396 "
512,"Simisage",75,98,63,98,63,101,498,83,"5140 - 5396 ",1.1,30.5,"Grass","Unknown","75 (9.8%)",75,5140,"5396 "
513,"Pansear",50,53,48,53,48,64,316,52.67,"5140 - 5396 ",0.6,11,"Fire","Unknown","190 (24.8%)",190,5140,"5396 "
514,"Simisear",75,98,63,98,63,101,498,83,"5140 - 5396 ",1,28,"Fire","Unknown","75 (9.8%)",75,5140,"5396 "
515,"Panpour",50,53,48,53,48,64,316,52.67,"5140 - 5396 ",0.6,13.5,"Water","Unknown","190 (24.8%)",190,5140,"5396 "
516,"Simipour",75,98,63,98,63,101,498,83,"5140 - 5396 ",1,29,"Water","Unknown","75 (9.8%)",75,5140,"5396 "
517,"Munna",76,25,45,67,55,24,292,48.67,"2570 - 2826 ",0.6,23.3,"Psychic","Unknown","190 (24.8%)",190,2570,"2826 "
518,"Musharna",116,55,85,107,95,29,487,81.17,"2570 - 2826 ",1.1,60.5,"Psychic","Unknown","75 (9.8%)",75,2570,"2826 "
519,"Pidove",50,55,50,36,30,43,264,44,"3855 - 4111 ",0.3,2.1,"Normal","Flying","255 (33.3%)",255,3855,"4111 "
520,"Tranquill",62,77,62,50,42,65,358,59.67,"3855 - 4111 ",0.6,15,"Normal","Flying","120 (15.7%)",120,3855,"4111 "
521,"Unfezant",80,115,80,65,55,93,488,81.33,"3855 - 4111 ",1.2,29,"Normal","Flying","45 (5.9%)",45,3855,"4111 "
522,"Blitzle",45,60,32,50,32,76,295,49.17,"5140 - 5396 ",0.8,29.8,"Electric","Unknown","190 (24.8%)",190,5140,"5396 "
523,"Zebstrika",75,100,63,80,63,116,497,82.83,"5140 - 5396 ",1.6,79.5,"Electric","Unknown","75 (9.8%)",75,5140,"5396 "
524,"Roggenrola",55,75,85,25,25,15,280,46.67,"3855 - 4111 ",0.4,18,"Rock","Unknown","255 (33.3%)",255,3855,"4111 "
525,"Boldore",70,105,105,50,40,20,390,65,"3855 - 4111 ",0.9,102,"Rock","Unknown","120 (15.7%)",120,3855,"4111 "
526,"Gigalith",85,135,130,60,80,25,515,85.83,"3855 - 4111 ",1.7,260,"Rock","Unknown","45 (5.9%)",45,3855,"4111 "
527,"Woobat",65,45,43,55,43,72,323,53.83,"3855 - 4111 ",0.4,2.1,"Psychic","Flying","190 (24.8%)",190,3855,"4111 "
528,"Swoobat",67,57,55,77,55,114,425,70.83,"3855 - 4111 ",0.9,10.5,"Psychic","Flying","45 (5.9%)",45,3855,"4111 "
529,"Drilbur",60,85,40,30,45,68,328,54.67,"5140 - 5396 ",0.3,8.5,"Ground","Unknown","120 (15.7%)",120,5140,"5396 "
530,"Excadrill",110,135,60,50,65,88,508,84.67,"5140 - 5396 ",0.7,40.4,"Ground","Steel","60 (7.8%)",60,5140,"5396 "
531,"Audino",103,60,86,60,86,50,445,74.17,"5140 - 5396 ",1.1,31,"Normal","Unknown","255 (33.3%)",255,5140,"5396 "
532,"Timburr",75,80,55,25,35,35,305,50.83,"5140 - 5396 ",0.6,12.5,"Fighting","Unknown","180 (23.5%)",180,5140,"5396 "
533,"Gurdurr",85,105,85,40,50,40,405,67.5,"5140 - 5396 ",1.2,40,"Fighting","Unknown","90 (11.8%)",90,5140,"5396 "
534,"Conkeldurr",105,140,95,55,65,45,505,84.17,"5140 - 5396 ",1.4,87,"Fighting","Unknown","45 (5.9%)",45,5140,"5396 "
535,"Tympole",50,50,40,50,40,64,294,49,"5140 - 5396 ",0.5,4.5,"Water","Unknown","255 (33.3%)",255,5140,"5396 "
536,"Palpitoad",75,65,55,65,55,69,384,64,"5140 - 5396 ",0.8,17,"Water","Ground","120 (15.7%)",120,5140,"5396 "
537,"Seismitoad",105,95,75,85,75,74,509,84.83,"5140 - 5396 ",1.5,62,"Water","Ground","45 (5.9%)",45,5140,"5396 "
538,"Throh",120,100,85,30,85,45,465,77.5,"5140 - 5396 ",1.3,55.5,"Fighting","Unknown","45 (5.9%)",45,5140,"5396 "
539,"Sawk",75,125,75,30,75,85,465,77.5,"5140 - 5396 ",1.4,51,"Fighting","Unknown","45 (5.9%)",45,5140,"5396 "
540,"Sewaddle",45,53,70,40,60,42,310,51.67,"3855 - 4111 ",0.3,2.5,"Bug","Grass","255 (33.3%)",255,3855,"4111 "
541,"Swadloon",55,63,90,50,80,42,380,63.33,"3855 - 4111 ",0.5,7.3,"Bug","Grass","120 (15.7%)",120,3855,"4111 "
542,"Leavanny",75,103,80,70,80,92,500,83.33,"3855 - 4111 ",1.2,20.5,"Bug","Grass","45 (5.9%)",45,3855,"4111 "
543,"Venipede",30,45,59,30,39,57,260,43.33,"3855 - 4111 ",0.4,5.3,"Bug","Poison","255 (33.3%)",255,3855,"4111 "
544,"Whirlipede",40,55,99,40,79,47,360,60,"3855 - 4111 ",1.2,58.5,"Bug","Poison","120 (15.7%)",120,3855,"4111 "
545,"Scolipede",60,100,89,55,69,112,485,80.83,"5140 - 5396 ",2.5,200.5,"Bug","Poison","45 (5.9%)",45,5140,"5396 "
546,"Cottonee",40,27,60,37,50,66,280,46.67,"5140 - 5396 ",0.3,0.6,"Grass","Fairy","190 (24.8%)",190,5140,"5396 "
547,"Whimsicott",60,67,85,77,75,116,480,80,"5140 - 5396 ",0.7,6.6,"Grass","Fairy","75 (9.8%)",75,5140,"5396 "
548,"Petilil",45,35,50,70,50,30,280,46.67,"5140 - 5396 ",0.5,6.6,"Grass","Unknown","190 (24.8%)",190,5140,"5396 "
549,"Lilligant",70,60,75,110,75,90,480,80,"5140 - 5396 ",1.1,16.3,"Grass","Unknown","75 (9.8%)",75,5140,"5396 "
550,"Basculin",70,92,65,80,55,98,460,76.67,"10280 - 10536 ",1,18,"Water","Unknown","25 (3.3%)",25,10280,"10536 "
551,"Sandile",50,72,35,35,35,65,292,48.67,"5140 - 5396 ",0.7,15.2,"Ground","Dark","180 (23.5%)",180,5140,"5396 "
552,"Krokorok",60,82,45,45,45,74,351,58.5,"5140 - 5396 ",1,33.4,"Ground","Dark","90 (11.8%)",90,5140,"5396 "
553,"Krookodile",95,117,80,65,70,92,519,86.5,"5140 - 5396 ",1.5,96.3,"Ground","Dark","45 (5.9%)",45,5140,"5396 "
554,"Darumaka",70,90,45,15,45,50,315,52.5,"5140 - 5396 ",0.6,37.5,"Fire","Unknown","120 (15.7%)",120,5140,"5396 "
555,"Darmanitan",105,140,55,30,55,95,480,80,"5140 - 5396 ",1.3,92.9,"Fire","Unknown","60 (7.8%)",60,5140,"5396 "
556,"Maractus",75,86,67,106,67,60,461,76.83,"5140 - 5396 ",1,28,"Grass","Unknown","255 (33.3%)",255,5140,"5396 "
557,"Dwebble",50,65,85,35,35,55,325,54.17,"5140 - 5396 ",0.3,14.5,"Bug","Rock","190 (24.8%)",190,5140,"5396 "
558,"Crustle",70,105,125,65,75,45,485,80.83,"5140 - 5396 ",1.4,200,"Bug","Rock","75 (9.8%)",75,5140,"5396 "
559,"Scraggy",50,75,70,35,70,48,348,58,"3855 - 4111 ",0.6,11.8,"Dark","Fighting","180 (23.5%)",180,3855,"4111 "
560,"Scrafty",65,90,115,45,115,58,488,81.33,"3855 - 4111 ",1.1,30,"Dark","Fighting","90 (11.8%)",90,3855,"4111 "
561,"Sigilyph",72,58,80,103,80,97,490,81.67,"5140 - 5396 ",1.4,14,"Psychic","Flying","45 (5.9%)",45,5140,"5396 "
562,"Yamask",38,30,85,55,65,30,303,50.5,"6425 - 6681 ",0.5,1.5,"Ghost","Unknown","190 (24.8%)",190,6425,"6681 "
563,"Cofagrigus",58,50,145,95,105,30,483,80.5,"6425 - 6681 ",1.7,76.5,"Ghost","Unknown","90 (11.8%)",90,6425,"6681 "
